,BRD Ref,BRD Type,SW Pos,StreamingIP,CH,Mantid_DetectorID_Start,Mantid_Detector_ID_Lenght,Comment
0,ADC0-S0,PC3544M4,SP0,192.168.2.100,0,11101001,256,Tube: A1-PACK 1 Tube 1
0,ADC0-S0,PC3544M4,SP0,192.168.2.100,1,11102001,256,Tube: A1-PACK 1 Tube 2
0,ADC0-S0,PC3544M4,SP0,192.168.2.100,2,11103001,256,Tube: A1-PACK 1 Tube 3
0,ADC0-S0,PC3544M4,SP0,192.168.2.100,3,11104001,256,Tube: A1-PACK 1 Tube 4
0,ADC0-S0,PC3544M4,SP0,192.168.2.100,4,11105001,256,Tube: A1-PACK 1 Tube 5
0,ADC0-S0,PC3544M4,SP0,192.168.2.100,5,11106001,256,Tube: A1-PACK 1 Tube 6
0,ADC0-S1,PC3544M4,SP0,192.168.2.101,0,11107001,256,Tube: A1-PACK 1 Tube 7
0,ADC0-S1,PC3544M4,SP0,192.168.2.101,1,11108001,256,Tube: A1-PACK 1 Tube 8
0,ADC0-S1,PC3544M4,SP0,192.168.2.101,2,11201001,256,Tube: A1-PACK 2 Tube 1
0,ADC0-S1,PC3544M4,SP0,192.168.2.101,3,11202001,256,Tube: A1-PACK 2 Tube 2
0,ADC0-S1,PC3544M4,SP0,192.168.2.101,4,11203001,256,Tube: A1-PACK 2 Tube 3
0,ADC0-S1,PC3544M4,SP0,192.168.2.101,5,11204001,256,Tube: A1-PACK 2 Tube 4
0,ADC0-S2,PC3544M4,SP0,192.168.2.102,0,11205001,256,Tube: A1-PACK 2 Tube 5
0,ADC0-S2,PC3544M4,SP0,192.168.2.102,1,11206001,256,Tube: A1-PACK 2 Tube 6
0,ADC0-S2,PC3544M4,SP0,192.168.2.102,2,11207001,256,Tube: A1-PACK 2 Tube 7
0,ADC0-S2,PC3544M4,SP0,192.168.2.102,3,11208001,256,Tube: A1-PACK 2 Tube 8
0,ADC0-S2,PC3544M4,SP0,192.168.2.102,4,11301001,256,Tube: A1-PACK 3 Tube 1
0,ADC0-S2,PC3544M4,SP0,192.168.2.102,5,11302001,256,Tube: A1-PACK 3 Tube 2
0,ADC0-S3,PC3544M4,SP0,192.168.2.103,0,11303001,256,Tube: A1-PACK 3 Tube 3
0,ADC0-S3,PC3544M4,SP0,192.168.2.103,1,11304001,256,Tube: A1-PACK 3 Tube 4
0,ADC0-S3,PC3544M4,SP0,192.168.2.103,2,11305001,256,Tube: A1-PACK 3 Tube 5
0,ADC0-S3,PC3544M4,SP0,192.168.2.103,3,11306001,256,Tube: A1-PACK 3 Tube 6
0,ADC0-S3,PC3544M4,SP0,192.168.2.103,4,11307001,256,Tube: A1-PACK 3 Tube 7
0,ADC0-S3,PC3544M4,SP0,192.168.2.103,5,11308001,256,Tube: A1-PACK 3 Tube 8
1,ADC1-S0,PC3544M4,SP1,192.168.2.104,0,11401001,256,Tube: A1-PACK 4 Tube 1
1,ADC1-S0,PC3544M4,SP1,192.168.2.104,1,11402001,256,Tube: A1-PACK 4 Tube 2
1,ADC1-S0,PC3544M4,SP1,192.168.2.104,2,11403001,256,Tube: A1-PACK 4 Tube 3
1,ADC1-S0,PC3544M4,SP1,192.168.2.104,3,11404001,256,Tube: A1-PACK 4 Tube 4
1,ADC1-S0,PC3544M4,SP1,192.168.2.104,4,11405001,256,Tube: A1-PACK 4 Tube 5
1,ADC1-S0,PC3544M4,SP1,192.168.2.104,5,11406001,256,Tube: A1-PACK 4 Tube 6
1,ADC1-S1,PC3544M4,SP1,192.168.2.105,0,11407001,256,Tube: A1-PACK 4 Tube 7
1,ADC1-S1,PC3544M4,SP1,192.168.2.105,1,11408001,256,Tube: A1-PACK 4 Tube 8
1,ADC1-S1,PC3544M4,SP1,192.168.2.105,2,11501001,256,Tube: A1-PACK 5 Tube 1
1,ADC1-S1,PC3544M4,SP1,192.168.2.105,3,11502001,256,Tube: A1-PACK 5 Tube 5
1,ADC1-S1,PC3544M4,SP1,192.168.2.105,4,11503001,256,Tube: A1-PACK 5 Tube 3
